filter,noise_std_dev,MSE_sine_white,MSE_sine_brown,MSE_sine_quant,MSE_polynome_white,MSE_polynome_brown,MSE_polynome_quant
wiener,0.1,0.00259,0.00955,0.00089,0.00992,0.01001,0.00083
wiener,0.2,0.00506,0.03533,0.00469,0.02381,0.04011,0.00323
wiener,0.3,0.010708,0.07158,0.02592,0.03273,0.09024,0.00744
wiener,0.4,0.01886,0.11248,0.1002,0.04792,0.16015,0.01319
wiener,0.5,0.02903,0.1536,0.0968,0.0628,0.24939,0.02624
kalman,0.1,0.00177,0.00985,0.0002,0.0026,0.00985,0.00037
kalman,0.2,0.00607,0.03942,0.00096,0.00803,0.03942,0.00134
kalman,0.3,0.01279,0.09757,0.00358,0.01606,0.09326,0.0026
kalman,0.4,0.02213,0.15768,0.01254,0.02632,0.16802,0.0054
kalman,0.5,0.03412,0.24637,0.00906,0.03863,0.26502,0.01708
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_dot_white,MSE_sine_dot_brown,MSE_sine_dot_quant,MSE_polynome_dot_white,MSE_polynome_dot_brown,MSE_polynome_dot_quant
wiener,0.1,617.3,70.35,307.96,5012.71,72.92,459.36
wiener,0.2,578.28,252.94,612.14,13171.76,290.06,1410.97
wiener,0.3,1077.96,484.85,667.55,8358.3,647.19,2343.62
wiener,0.4,1817.44,707.08,484.05,14731.08,1137.22,3249.48
wiener,0.5,2769.71,885.36,594.49,15098.35,1750.47,4311.56
kalman,0.1,6.34,7.04,2.66,32.9,29.6,20.13
kalman,0.2,11.5,22.54,5.18,47.43,56.79,34.26
kalman,0.3,16.97,41.52,11.5,59.88,88.67,39.41
kalman,0.4,22.61,61.11,18.65,71.31,104.6,52.39
kalman,0.5,28.29,81.9,15.97,79.52,117.93,75.76
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_white,MSE_sine_brown,MSE_sine_quant,MSE_polynome_white,MSE_polynome_brown,MSE_polynome_quant
savgol,0.1,0.003958844443441,0.009005508875173,0.000870088257256,0.000671994404773,0.005263171350184,0.000428307133273
savgol,0.2,0.009665768,0.034303851,0.002639216,0.001894743,0.016234479,0.004383914
savgol,0.3,0.017078052,0.072275756,0.005521398,0.003280058,0.040162034,0.006589666
savgol,0.4,0.026014605,0.121656352,0.014460111,0.004734403,0.077320674,0.009247843
savgol,0.5,0.036001000,0.185168210,0.013135209,0.006329483,0.127490816,0.007018391
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_dot_white,MSE_sine_dot_brown,MSE_sine_dot_quant,MSE_polynome_dot_white,MSE_polynome_dot_brown,MSE_polynome_dot_quant
savgol,0.1,1.341263309,2.466544187,2.070529249,0.18127378037106,0.393272297,0.202911872
savgol,0.2,4.495916515,3.458682128,1.597552121,0.354546790,0.635464834,0.413411085
savgol,0.3,8.992703069,4.905618157,0.809702209,0.503519934,0.644028088,0.492363084
savgol,0.4,10.424136856,8.732947381,1.040947821,0.539716059,0.749620413,0.431354723
savgol,0.5,15.406702444,10.176997585,6.399244619,0.607058363,0.720442983,0.522585205
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_white,MSE_sine_brown,MSE_sine_quant,MSE_polynome_white,MSE_polynome_brown,MSE_polynome_quant
butter,0.1,0.00505,0.00910,0.000743,0.00149,0.00371,0.0006
butter,0.2,0.0134,0.0355,0.00287,0.00417,0.00917,0.00502
butter,0.3,0.0233,0.0783,0.00655,0.0079,0.0114,0.00823
butter,0.4,0.0346,0.137,0.0161,0.0124,0.0161,0.0119
butter,0.5,0.0474,0.21,0.0166,0.017,0.0237,0.0114
exp,0.1,0.00328,0.0087,0.000487,0.00108,0.00197,0.000424
exp,0.2,0.00903,0.0331,0.00179,0.00289,0.00422,0.00428
exp,0.3,0.0163,0.071,0.00455,0.00502,0.00576,0.00674
exp,0.4,0.0247,0.12,0.0131,0.0073,0.0107,0.00961
exp,0.5,0.0342,0.179,0.0105,0.00969,0.0211,0.00747
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_dot_white,MSE_sine_dot_brown,MSE_sine_dot_quant,MSE_polynome_dot_white,MSE_polynome_dot_brown,MSE_polynome_dot_quant
butter,0.1,25.1,23.0,23.5,0.818,1.1,0.803
butter,0.2,28.1,26.1,25.6,1.04,1.46,1.21
butter,0.3,30.8,30.1,29.4,1.11,1.85,1.41
butter,0.4,33.8,25.1,34.8,1.16,2.25,1.04
butter,0.5,36.8,40.8,30.9,1.21,2.63,1.52
exp,0.1,8.86,6.95,4.64,1.02,0.935,0.556
exp,0.2,16.9,17.5,8.31,1.63,1.45,1.40
exp,0.3,102,103,103,1.91,1.74,1.84
exp,0.4,102,103,101,2.35,2.25,1.32
exp,0.5,102,103,105,2.94,2.98,1.79
-,-,-,-,-,-,-,-
filter,noise_std_dev,MSE_sine_white,MSE_sine_brown,MSE_sine_quant,MSE_polynome_white,MSE_polynome_brown,MSE_polynome_quant
ref,0.1,0.00997,0.00998,0.000785,0.00997,0.00998,0.000622
ref,0.2,0.0399,0.0399,0.003,0.0399,0.0399,0.00511
ref,0.3,0.0897,0.0898,0.00679,0.0897,0.0898,0.00841
ref,0.4,0.16,0.16,0.0164,0.16,0.16,0.0122
ref,0.5,0.249,0.249,0.0174,0.249,0.249,0.0119
filter,noise_std_dev,MSE_sine_dot_white,MSE_sine_dot_brown,MSE_sine_dot_quant,MSE_polynome_dot_white,MSE_polynome_dot_brown,MSE_polynome_dot_quant
ref,0.1,5020,73,321,5510,805,554
ref,0.2,20100,292,719,20600,1260,604
ref,0.3,45200,657,1010,45700,1850,544
ref,0.4,80300,1170,1220,80800,2590,484
ref,0.5,126000,1820,1910,126000,3480,754